text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,subject_ID,view_history,stimulus,possible_responses,stim_duration,exp_stage,stim,go_nogo_type,correct_response,current_trial,current_block,chosenStim,chosenCond,stimLeft,cond_left,stimRight,cond_right
,-1,-1,1400,0,ITI,poldrack-single-stim,15,84849,0.0-3.0-12.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,16,85351,0.0-3.0-13.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,672,32,850,0,stim,poldrack-single-stim,17,86202,0.0-3.0-14.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,practice,blue_circle,go1,32,4,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,18,87604,0.0-3.0-15.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,19,88105,0.0-3.0-16.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,528,32,850,0,stim,poldrack-single-stim,20,88956,0.0-3.0-17.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,practice,green_rhombus,nogo1,-1,5,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,21,90357,0.0-3.0-18.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,22,90859,0.0-3.0-19.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,23,91712,0.0-3.0-20.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,practice,red_triangle,nogo2,-1,6,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,24,93114,0.0-3.0-21.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,25,93616,0.0-3.0-22.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,26,94468,0.0-3.0-23.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,practice,green_rhombus,nogo1,-1,7,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,27,95869,0.0-3.0-24.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,28,96370,0.0-3.0-25.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,511,32,850,0,stim,poldrack-single-stim,29,97221,0.0-3.0-26.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,practice,blue_circle,go1,32,8,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,30,98623,0.0-3.0-27.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,31,99125,0.0-3.0-28.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,735,32,850,0,stim,poldrack-single-stim,32,99976,0.0-3.0-29.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,practice,purple_pentagon,go2,32,9,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,33,101378,0.0-3.0-30.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,34,101879,0.0-3.0-31.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,827,32,850,0,stim,poldrack-single-stim,35,102731,0.0-3.0-32.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,practice,purple_pentagon,go2,32,10,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,36,104133,0.0-3.0-33.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,37,104634,0.0-3.0-34.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,458,32,850,0,stim,poldrack-single-stim,38,105485,0.0-3.0-35.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,practice,purple_pentagon,go2,32,11,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,39,106887,0.0-3.0-36.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,40,107388,0.0-3.0-37.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,403,32,850,0,stim,poldrack-single-stim,41,108240,0.0-3.0-38.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,practice,purple_pentagon,go2,32,12,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,42,109642,0.0-3.0-39.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,43,110144,0.0-3.0-40.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,426,32,850,0,stim,poldrack-single-stim,44,110996,0.0-3.0-41.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,practice,blue_circle,go1,32,13,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,45,112397,0.0-3.0-42.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,46,112899,0.0-3.0-43.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,361,32,850,0,stim,poldrack-single-stim,47,113750,0.0-3.0-44.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,practice,blue_circle,go1,32,14,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,48,115152,0.0-3.0-45.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,49,115654,0.0-3.0-46.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,50,116506,0.0-3.0-47.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,practice,green_rhombus,nogo1,-1,15,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,51,117909,0.0-3.0-48.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,52,118411,0.0-3.0-49.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,519,32,850,0,stim,poldrack-single-stim,53,119263,0.0-3.0-50.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,practice,purple_pentagon,go2,32,16,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,54,120664,0.0-3.0-51.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,-1,-1,500,0,prompt_fixation,poldrack-single-stim,55,121165,0.0-3.0-52.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,practice,,,,,,,,,,,
,419,32,850,0,stim,poldrack-single-stim,56,122016,0.0-3.0-53.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,practice,blue_circle,go1,32,17,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,57,123418,0.0-3.0-54.0,go_nogo_deval,445,,<div></div>,32,1400,practice,,,,,,,,,,,
,7312,13,7312,0,practice-no-stop-feedback,poldrack-single-stim,58,130731,0.0-4.0,go_nogo_deval,445,,<div class = centerbox><p class = block-text><br>Please take this time to read your feedback and to take a short break! Press enter to continue</p><p class = block-text><strong>Average reaction time:  554 ms. Accuracy: 94%</strong></p><p class = block-text>Done with this practice.</p></div>,13,7312,,,,,,,,,,,,
,37889,13,37889,0,main_stop_intro_phase3,poldrack-single-stim,59,168622,0.0-5.0,go_nogo_deval,445,,"<div class = centerbox><p class = block-text>We will now start the main phase of the experiment.<br><br>These trials are the same as the trials that you have just completed. <br><br>The rules for each shape are as follows:  <br><ul list-text><li>circle: spacebar</li><li>pentagon: spacebar</li><li>rhombus: no response</li><li>triangle: no response</li></ul></p><p class = block-text>Remember these rules before you proceed, as they will no longer be presented during the trial.</p><p class = block-text>Press <strong> enter</strong> to begin.</p></div>",13,37889,,,,,,,,,,,,
,1900,13,1900,0,practice-no-stop-feedback,poldrack-single-stim,60,170523,0.0-6.0-0.0,go_nogo_deval,445,,"<div class = centerbox><p class = block-text>We will now start with a test session. In this test, concentrate on responding quickly and accurately to each stimuli unless it requires no response.</p><p class = block-text>Press enter to continue.</p></div>",13,1900,,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,61,171025,0.0-6.0-1.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,521,32,850,0,stim,poldrack-single-stim,62,171876,0.0-6.0-2.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,0,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,63,173277,0.0-6.0-3.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,64,173780,0.0-6.0-4.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,747,32,850,0,stim,poldrack-single-stim,65,174631,0.0-6.0-5.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,1,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,66,176032,0.0-6.0-6.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,67,176534,0.0-6.0-7.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,558,32,850,0,stim,poldrack-single-stim,68,177386,0.0-6.0-8.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,2,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,69,178788,0.0-6.0-9.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,70,179289,0.0-6.0-10.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,71,180141,0.0-6.0-11.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,3,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,72,181542,0.0-6.0-12.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,73,182044,0.0-6.0-13.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,74,182896,0.0-6.0-14.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,4,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,75,184298,0.0-6.0-15.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,76,184799,0.0-6.0-16.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,562,32,850,0,stim,poldrack-single-stim,77,185651,0.0-6.0-17.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,5,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,78,187052,0.0-6.0-18.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,79,187554,0.0-6.0-19.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,575,32,850,0,stim,poldrack-single-stim,80,188406,0.0-6.0-20.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,6,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,81,189808,0.0-6.0-21.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,82,190309,0.0-6.0-22.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,83,191161,0.0-6.0-23.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,7,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,84,192562,0.0-6.0-24.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,85,193063,0.0-6.0-25.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,656,32,850,0,stim,poldrack-single-stim,86,193916,0.0-6.0-26.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,8,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,87,195318,0.0-6.0-27.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,88,195820,0.0-6.0-28.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,465,32,850,0,stim,poldrack-single-stim,89,196671,0.0-6.0-29.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,9,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,90,198073,0.0-6.0-30.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,91,198575,0.0-6.0-31.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,388,32,850,0,stim,poldrack-single-stim,92,199426,0.0-6.0-32.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,10,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,93,200827,0.0-6.0-33.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,94,201329,0.0-6.0-34.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,412,32,850,0,stim,poldrack-single-stim,95,202181,0.0-6.0-35.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,11,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,96,203583,0.0-6.0-36.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,97,204083,0.0-6.0-37.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,98,204936,0.0-6.0-38.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,12,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,99,206338,0.0-6.0-39.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,100,206840,0.0-6.0-40.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,101,207692,0.0-6.0-41.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,13,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,102,209093,0.0-6.0-42.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,103,209594,0.0-6.0-43.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,104,210446,0.0-6.0-44.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,14,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,105,211847,0.0-6.0-45.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,106,212349,0.0-6.0-46.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,553,32,850,0,stim,poldrack-single-stim,107,213200,0.0-6.0-47.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,15,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,108,214602,0.0-6.0-48.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,109,215104,0.0-6.0-49.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,110,215956,0.0-6.0-50.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/red_triangle.png'></img>,32,850,test,red_triangle,nogo2,-1,16,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,111,217358,0.0-6.0-51.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,112,217859,0.0-6.0-52.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,599,32,850,0,stim,poldrack-single-stim,113,218711,0.0-6.0-53.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,17,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,114,220113,0.0-6.0-54.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,115,220614,0.0-6.0-55.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,522,32,850,0,stim,poldrack-single-stim,116,221466,0.0-6.0-56.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,18,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,117,222868,0.0-6.0-57.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,118,223369,0.0-6.0-58.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,388,32,850,0,stim,poldrack-single-stim,119,224221,0.0-6.0-59.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,19,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,120,225623,0.0-6.0-60.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,121,226124,0.0-6.0-61.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,-1,-1,850,0,stim,poldrack-single-stim,122,226976,0.0-6.0-62.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/green_rhombus.png'></img>,32,850,test,green_rhombus,nogo1,-1,20,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,123,228378,0.0-6.0-63.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,124,228879,0.0-6.0-64.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,414,32,850,0,stim,poldrack-single-stim,125,229730,0.0-6.0-65.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,21,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,126,231132,0.0-6.0-66.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,127,231634,0.0-6.0-67.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,392,32,850,0,stim,poldrack-single-stim,128,232486,0.0-6.0-68.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/purple_pentagon.png'></img>,32,850,test,purple_pentagon,go2,32,22,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,129,233888,0.0-6.0-69.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
,-1,-1,500,0,fixation,poldrack-single-stim,130,234389,0.0-6.0-70.0,go_nogo_deval,445,,<div class = centerbox><div class = fixation>+</div></div>,none,500,test,,,,,,,,,,,
,573,32,850,0,stim,poldrack-single-stim,131,235241,0.0-6.0-71.0,go_nogo_deval,445,,<img class = center src='/static/experiments/go_nogo_deval/images/blue_circle.png'></img>,32,850,test,blue_circle,go1,32,23,0,,,,,,
,-1,-1,1400,0,ITI,poldrack-single-stim,132,236644,0.0-6.0-72.0,go_nogo_deval,445,,<div></div>,32,1400,test,,,,,,,,,,,
